Value,Time,Distance,DistanceInMeters,E_horison,E_hover,,E_total,NodesLost,P_nodeloss,Number of samples,PRP,Scenario,Method
Mean,168.70930500000003,880.0987799999999,17601.9756,2133.6894797624996,13034.459291598389,15168.148771360884,0.15,0.06,100,PRP1,0,No Leader Election
Variance,246.6817086218939,12200.712133175555,4880284.8532702215,71710.83414540497,1472464.7786643894,1818880.8191499307,0.43181818181818205,0.056969696969696955,100,PRP1,0,No Leader Election
Mu upper,171.82535133657998,902.0131012277816,18040.262024555635,2080.5609472358965,13275.204632377818,15435.718855239895,0.2803724705449453,0.10735407829774751,100,PRP1,0,No Leader Election
Mu lower,165.59325866342007,858.1844587722182,17163.689175444368,2080.5609472358965,12793.71395081896,14900.578687481873,0.019627529455054693,0.01264592170225249,100,PRP1,0,No Leader Election
Uncertainty,3.1160463365799558,21.91432122778167,438.28642455563386,53.12853252660307,240.74534077942917,267.5700838790108,0.1303724705449453,0.047354078297747515,100,PRP1,0,No Leader Election
Mean,166.511669,901.8875200000001,18037.7504,2186.5135563,12864.670215769103,15051.1837720691,0.02,0.01,100,PRP2,0,No Leader Election
Variance,126.53254003125157,4033.6825111105054,1613473.0044442024,23708.348692444637,755283.8416428241,995293.1950604097,0.039999999999999994,0.009999999999999998,100,PRP2,0,No Leader Election
Mu upper,168.7433727660658,914.4879767869331,18289.75953573866,2155.9653238771793,13037.091362840341,15249.11346485848,0.05967943036899266,0.02983971518449633,100,PRP2,0,No Leader Election
Mu lower,164.27996523393423,889.2870632130671,17785.74126426134,2155.9653238771793,12692.249068697865,14853.25407927972,-0.019679430368992664,-0.009839715184496332,100,PRP2,0,No Leader Election
Uncertainty,2.2317037660657775,12.600456786933023,252.0091357386591,30.548232422820547,172.421147071238,197.92969278937926,0.039679430368992664,0.019839715184496332,100,PRP2,0,No Leader Election
Mean,167.98141212121214,910.9504343434344,18219.00868686869,2208.4854592613633,12978.2223810308,15186.707840292162,0.0,0.0,99,PRP3,0,No Leader Election
Variance,123.37169262230054,2914.025281629012,1165610.1126516052,17127.457920935794,736416.4659204235,958482.915339175,0.0,0.0,99,PRP3,0,No Leader Election
Mu upper,170.19644062803857,921.7155379988047,18434.310759976095,2182.386811086875,13149.35519970941,15381.9455688491,0.0,0.0,99,PRP3,0,No Leader Election
Mu lower,165.76638361438572,900.185330688064,18003.706613761282,2182.386811086875,12807.089562352192,14991.470111735223,0.0,0.0,99,PRP3,0,No Leader Election
Uncertainty,2.215028506826428,10.765103655370353,215.3020731074066,26.098648174488517,171.1328186786086,195.23772855693824,0.0,0.0,99,PRP3,0,No Leader Election
Mean,198.78371010101014,900.0218171717172,18000.436343434343,2181.990393005682,15358.003976985807,17539.994369991487,0.45454545454545453,0.1414141414141414,99,PRP1,0,Leader election
Variance,11502.969215317857,10406.770492652255,4162708.1970609026,61166.77327044205,68662233.2650448,67553693.03305152,1.4749536178107605,0.12265512265512266,99,PRP1,0,Leader election
Mu upper,220.17202339730008,920.3654986150024,18407.309972300045,2132.669680306618,17010.46232228243,19179.059104594126,0.6967379823333685,0.21125577739876616,99,PRP1,0,Leader election
Mu lower,177.3953968047202,879.678135728432,17593.56271456864,2132.669680306618,13705.545631689181,15900.929635388848,0.2123529267575406,0.07157250542951665,99,PRP1,0,Leader election
Uncertainty,21.388313296289937,20.343681443285163,406.8736288657019,49.32071269906419,1652.4583452966244,1639.064734602639,0.24219252778791395,0.06984163598462476,99,PRP1,0,Leader election
Mean,175.9283393939394,938.317698989899,18766.35397979798,2274.8339714886365,13592.200964071353,15867.034935559988,0.0,0.0,99,PRP2,0,Leader election
Variance,585.5209158683302,9987.687112847043,3995074.8451388166,58703.571252865586,3495025.75851265,4406629.162092108,0.0,0.0,99,PRP2,0,Leader election
Mu upper,180.75384433889684,958.2475486475588,19164.950972951174,2226.5165422248474,13965.018857941845,16285.659598009137,0.0,0.0,99,PRP2,0,Leader election
